0  Der Narr
I  Der Magier
II Die Hohepriesterin
III Die Herrscherin
IV Der Herrscher
V  Der Hierophant / Hohepriester
VI Die Liebenden
VII Der Wagen
VIII Die Kraft
IX Der Eremit
X  Das Rad des Schicksals
XI Die Gerechtigkeit
XII Der Gehaengte
XIII Der Tod
XIV Die Maessigung
XV Der Teufel
XVI Der Turm
XVII Der Stern
XVIII Der Mond
XIX Die Sonne
XX Das Gericht
XXI Die Welt
Ass der Staebe
Zwei der Staebe
Drei der Staebe
Vier der Staebe
Fuenf der Staebe
Sechs der Staebe
Sieben der Staebe
Acht der Staebe
Neun der Staebe
Zehn der Staebe
Page der Staebe
Ritter der Staebe
Koenigin der Staebe
Koenig der Staebe
Ass der Kelche
Zwei der Kelche
Drei der Kelche
Vier der Kelche
Fuenf der Kelche
Sechs der Kelche
Sieben der Kelche
Acht der Kelche
Neun der Kelche
Zehn der Kelche
Page der Kelche
Ritter der Kelche
Koenigin der Kelche
Koenig der Kelche
Ass der Schwerter
Zwei der Schwerter
Drei der Schwerter
Vier der Schwerter
Fuenf der Schwerter
Sechs der Schwerter
Sieben der Schwerter
Acht der Schwerter
Neun der Schwerter
Zehn der Schwerter
Page der Schwerter
Ritter der Schwerter
Koenigin der Schwerter
Koenig der Schwerter
Ass der Muenzen
Zwei der Muenzen
Drei der Muenzen
Vier der Muenzen
Fuenf der Muenzen
Sechs der Muenzen
Sieben der Muenzen
Acht der Muenzen
Neun der Muenzen
Zehn der Muenzen
Page der Muenzen
Ritter der Muenzen
Koenigin der Muenzen
Koenig der Muenzen
